{4465829, "Other ID 4465829", 10, -0.7542000403997176, 1.6880263745153636, 1395957631.509725},
{4276347, "Other ID 4276347", 10, 0.07443088395500878, 1.280637903464535, 1395956993.320126},
{4434950, "Other ID 4434950", 10, -0.7525393794748012, 1.6866877890357388, 1395957631.509725},
{4292979, "Other ID 4292979", 10, 0.1166645367265447, 1.661487751492479, 1395957586.861725},
{4273353, "Other ID 4273353", 10, 0.07392366464973056, 1.2806761110658382, 1395956993.320126},
{4277626, "Other ID 4277626", 10, 0.11746689266760495, 1.6534535377177124, 1395957024.771119},
{4279232, "Other ID 4279232", 10, 0.11944210199038167, 1.6546125240665208, 1395957204.691720},
{4415089, "Other ID 4415089", 10, -0.7701512734288681, 1.6230058406215997, 1395957448.257197},
{5044078, "Other ID 5044078", 10, -0.7643931932857282, 1.641894587419309, 1396031497.449141},
{4321400, "Other ID 4321400", 10, 0.20246285015201365, 1.6115591679142276, 1395956939.140751},
{5090776, "Other ID 5090776", 10, -0.7558445986848262, 1.6603250532646843, 1396031325.375862},
{4416173, "Other ID 4416173", 10, -0.7604546811384507, 1.688131985496686, 1395957631.509725},
{4280003, "Other ID 4280003", 10, 0.11960134041976576, 1.654591645300054, 1395957204.691720},
{5086899, "Other ID 5086899", 10, -0.7559630386634367, 1.6607752575261359, 1396031325.375862},
{4280284, "Other ID 4280284", 10, 0.11828987934709037, 1.6552605169259518, 1395957204.691720},
{5087953, "Other ID 5087953", 10, -0.7560773443776736, 1.6611014063342822, 1396031325.375862},
{4404855, "Other ID 4404855", 10, -0.758802389566462, 1.6891043929963916, 1395957631.509725},
{4317045, "Other ID 4317045", 10, 0.07361992484641701, 1.5755179463940896, 1395957144.045155},
{5091631, "Other ID 5091631", 10, -0.7561577665246303, 1.6604906228228717, 1396031325.375862},
{4280860, "Other ID 4280860", 10, 0.07136800482304881, 1.5752283724596565, 1395957543.336386},
{4320897, "Other ID 4320897", 9, -0.07986218262525284, 0.9750101871403041, 1395957530.466362},
{4291692, "Other ID 4291692", 9, 0.11614840626159051, 1.6612778964804316, 1395957586.861725},
{4299894, "Other ID 4299894", 9, 0.20036833347522076, 1.6191902171261539, 1395957052.069569},
{4290697, "Other ID 4290697", 9, 0.1169521046818116, 1.6624326471141129, 1395957586.861725},
{4307282, "Other ID 4307282", 9, 0.071647125776737, 1.2814633169557539, 1395956993.320126},
{141, "Other ID 141", 9, 0.1190716755256339, 1.659626506645018, 1395957110.373324},
{4272676, "Other ID 4272676", 9, 0.08226257901271444, 1.5732705450026727, 1395957543.336386},
{5085313, "Other ID 5085313", 9, -0.7648924754988878, 1.609482222624168, 1396031485.115901},
{4330915, "Other ID 4330915", 9, 0.11266518925161106, 1.845340554095414, 1395957292.764496},
{4301498, "Other ID 4301498", 9, 0.0733915231768488, 1.2814250236116604, 1395956993.320126},
{6342, "Other ID 6342", 9, 0.11921947679829249, 1.6610456040827521, 1395957110.373324},
{19071, "Other ID 19071", 9, 0.1256911805216939, 1.6586859769819613, 1395957110.373324},
{4337883, "Other ID 4337883", 9, 0.07567270768748378, 1.2814204359002752, 1395956993.320126},
{4339921, "Other ID 4339921", 9, 0.07155817480193027, 1.2790271955487988, 1395956993.320126},
{55168, "Other ID 55168", 9, 0.12125357443917352, 1.6595393397202907, 1395957110.373324},
{65053, "Other ID 65053", 9, 0.12057758712773191, 1.6607042475645895, 1395957110.373324},
{4351818, "Other ID 4351818", 9, 0.07925775986926095, 1.5831609188001112, 1395957428.411010},
{3527550, "Other ID 3527550", 9, 0.0640928908167052, 1.2635437919361916, 1395957229.300805},
{3537743, "Other ID 3537743", 9, 0.06969698501192748, 1.2636021288752892, 1395957229.300805},
{3570183, "Other ID 3570183", 9, 0.06956417733909946, 1.2638817803807956, 1395957229.300805},
{3686515, "Other ID 3686515", 9, 0.053871534496449866, 1.2644585332373033, 1395957229.300805},
{4372788, "Other ID 4372788", 9, 0.11826669081573098, 1.656759274334085, 1395957024.771119},
{4289201, "Other ID 4289201", 9, 0.11657119253216511, 1.6609702015027241, 1395957586.861725},
{3876705, "Other ID 3876705", 9, -0.03388297672146571, 1.7156494002608924, 1395957023.234488},
{4294243, "Other ID 4294243", 9, 0.1211204877714503, 1.8484528796892963, 1395957136.353852},
{3915223, "Other ID 3915223", 9, -0.03323353929420278, 1.7157196186702444, 1395957023.234488},
{4288956, "Other ID 4288956", 9, -0.07793765262291955, 0.9747132444868559, 1395957530.466362},
{4392019, "Other ID 4392019", 9, -0.7488116834051242, 1.6874784707331516, 1395957631.509725},
{4292727, "Other ID 4292727", 9, 0.11932669502871376, 1.6570539291715525, 1395957331.840298},
{4393291, "Other ID 4393291", 9, -0.7522291341975563, 1.689500709224096, 1395957631.509725},
{4286249, "Other ID 4286249", 9, 0.06982639183269178, 1.2809063055707754, 1395956993.320126},
{4285556, "Other ID 4285556", 9, 0.11734192988708522, 1.6614919099732963, 1395957586.861725},
{4309587, "Other ID 4309587", 9, 0.12232073840761275, 1.8484116260748051, 1395957136.353852},
{4287034, "Other ID 4287034", 9, 0.1172321121360489, 1.6604929671979924, 1395957586.861725},
{4282582, "Other ID 4282582", 9, 0.11650289941994543, 1.660201057693625, 1395957586.861725},
{4280438, "Other ID 4280438", 9, 0.11133968517704551, 1.8499539895743682, 1395957136.353852},
{4404564, "Other ID 4404564", 9, -0.7546685684279272, 1.6577046480153634, 1395957402.091203},
{4428242, "Other ID 4428242", 9, -0.7520875826161149, 1.684979853466459, 1395957631.509725},
{5365818, "Other ID 5365818", 9, -0.7833434527276489, 1.5923121269162392, 1396907043.043864},
{4406550, "Other ID 4406550", 9, -0.7569732128628608, 1.6615425083249484, 1395957402.091203},
{4408934, "Other ID 4408934", 9, -0.7593968787834595, 1.6895265010609912, 1395957631.509725},
{4419217, "Other ID 4419217", 9, -0.752282323308969, 1.684883137026835, 1395957631.509725},
{4280047, "Other ID 4280047", 9, 0.11582877290455035, 1.6603551896170414, 1395957586.861725},
{4414423, "Other ID 4414423", 9, -0.7585683017974503, 1.6855144576861818, 1395957631.509725},
{4417346, "Other ID 4417346", 9, -0.759247210084074, 1.689793150064283, 1395957631.509725},
{4419063, "Other ID 4419063", 9, -0.7534720098003524, 1.6857033074180812, 1395957631.509725},
{4424110, "Other ID 4424110", 9, -0.752488134902776, 1.6852083963802877, 1395957631.509725},
{4422333, "Other ID 4422333", 9, -0.7370220487925824, 1.6600571037938772, 1395957019.198673},
{4425971, "Other ID 4425971", 9, -0.7542593025902116, 1.6898972243757016, 1395957631.509725},
{4433941, "Other ID 4433941", 9, -0.7584810046851236, 1.6576338252840124, 1395957402.091203},
{4438244, "Other ID 4438244", 9, -0.7574981169649707, 1.6866183150773804, 1395957631.509725},
{4279629, "Other ID 4279629", 9, 0.12113498652907363, 1.848350358385809, 1395957136.353852},
{4441862, "Other ID 4441862", 9, -0.758966142336382, 1.6890747066492564, 1395957631.509725},
{4461728, "Other ID 4461728", 9, -0.7590553384472201, 1.685305674582057, 1395957631.509725},
{4526483, "Other ID 4526483", 9, -0.7533076725039579, 1.6898996118569638, 1395957631.509725},
{4275882, "Other ID 4275882", 9, 0.07511590399249755, 1.2807240400812623, 1395956993.320126},
{5017375, "Other ID 5017375", 9, -0.7408865687254937, 1.6377184447778539, 1396031279.794724},
{4274621, "Other ID 4274621", 9, 0.20248283467111317, 1.611675487923426, 1395956939.140751},
{4273606, "Other ID 4273606", 9, 0.10265906725934291, 1.4074952789181738, 1395957023.918327},
{4273517, "Other ID 4273517", 9, 0.10264407270115206, 1.4078756844312017, 1395957023.918327},
{4315759, "Other ID 4315759", 9, 0.12012484978825513, 1.8452915007615753, 1395957292.764496},
{4302778, "Other ID 4302778", 9, 0.10161581421910194, 1.405542037097379, 1395957023.918327},
{4313676, "Other ID 4313676", 9, 0.10263969025654385, 1.4060592313035114, 1395957023.918327},
{4299028, "Other ID 4299028", 9, 0.07024222640222685, 1.2785435577235438, 1395956993.320126},
{5041400, "Other ID 5041400", 9, -0.7505728862852937, 1.6187469460943982, 1396031377.473655},
{5064715, "Other ID 5064715", 8, -0.7486466296929596, 1.6730140262183375, 1396031421.116525},
{4335481, "Other ID 4335481", 8, 0.08185440654802775, 1.5770456631638738, 1395958468.706161},
{5091338, "Other ID 5091338", 8, -0.7769691110710072, 1.6275701860100813, 1396031300.923647},
{5047894, "Other ID 5047894", 8, -0.7409195195399524, 1.6376889821889102, 1396031279.794724},
{5035734, "Other ID 5035734", 8, -0.740906763598656, 1.6375151615308332, 1396031279.794724},
{5016677, "Other ID 5016677", 8, -0.7409501245446299, 1.637533251051716, 1396031279.794724},
{5153591, "Other ID 5153591", 8, -0.7455293793803215, 1.641131855462935, 1396031279.794724},
{5101470, "Other ID 5101470", 8, -0.7614046462626285, 1.6395179460199385, 1396031279.794724},
{5039315, "Other ID 5039315", 8, -0.7409100795846084, 1.6376211470196702, 1396031279.794724},
{5014071, "Other ID 5014071", 8, -0.7409400387581214, 1.637466682427772, 1396031279.794724},
{7000969, "Other ID 7000969", 7, -0.4959906093172411, 1.6678127075744058, 1396907159.295658},
{5069556, "Other ID 5069556", 7, -0.7698737352465598, 1.6108008250472792, 1396031346.323101},
{5407435, "Other ID 5407435", 7, -0.7832678022131289, 1.5999878494064026, 1396907043.043864},
{5092567, "Other ID 5092567", 7, -0.7686996590969432, 1.5779012338938052, 1396031349.473481},
{5049195, "Other ID 5049195", 7, -0.7401335190512127, 1.6375393172350012, 1396031279.794724},
{4400309, "Other ID 4400309", 7, 0.08110829657564769, 1.5772864057459144, 1395958468.706161},
{5040199, "Other ID 5040199", 7, -0.7505111253941763, 1.6189604151003867, 1396031377.473655},
{5063958, "Other ID 5063958", 7, -0.748608560480558, 1.6729191823145426, 1396031421.116525},
{5041552, "Other ID 5041552", 7, -0.7505655600685364, 1.619075669638437, 1396031377.473655},
{5031505, "Other ID 5031505", 7, -0.7503791697533898, 1.6187884227480052, 1396031377.473655},
{5032319, "Other ID 5032319", 7, -0.7504002618322527, 1.6188721250685034, 1396031377.473655},
{5131793, "Other ID 5131793", 7, -0.7506541275257403, 1.618778825644961, 1396031377.473655},
{5019497, "Other ID 5019497", 7, -0.7919856615030255, 1.5713894658723087, 1396031391.363863},
{5095212, "Other ID 5095212", 7, -0.7769070967493558, 1.6276783240588635, 1396031300.923647},
{5016622, "Other ID 5016622", 7, -0.7409034251939492, 1.6375603091843252, 1396031279.794724},
{5036793, "Other ID 5036793", 7, -0.7487759137495332, 1.6724919125591078, 1396031421.116525},
{5047200, "Other ID 5047200", 7, -0.7409836951481952, 1.637582840344752, 1396031279.794724},
{5015851, "Other ID 5015851", 7, -0.7402866823954343, 1.6376729421732614, 1396031279.794724},
{4270157, "Other ID 4270157", 7, 0.08226124297818187, 1.5764680610755306, 1395958468.706161},
{4366267, "Other ID 4366267", 7, 0.08068326654800945, 1.579271846016851, 1395958468.706161},
{5039896, "Other ID 5039896", 7, -0.7408583352427879, 1.6376949249041135, 1396031279.794724},
{5057799, "Other ID 5057799", 7, -0.7674016920960226, 1.6463593661425238, 1396031497.449141},
{5013759, "Other ID 5013759", 7, -0.7411245386425779, 1.6375337191856731, 1396031279.794724},
{5064652, "Other ID 5064652", 7, -0.7486486188586707, 1.6730766625194842, 1396031421.116525},
{5138426, "Other ID 5138426", 7, -0.7929075932866386, 1.6022915028433868, 1396031333.025452},
{5151525, "Other ID 5151525", 7, -0.7704645996031965, 1.6300324760949518, 1396031300.923647},
{5035791, "Other ID 5035791", 7, -0.7408901835187954, 1.6375519568466124, 1396031279.794724},
{5259139, "Other ID 5259139", 7, -0.7867988428852224, 1.602832591100907, 1396907043.043864},
{5117353, "Other ID 5117353", 6, -0.7740234812334472, 1.5799285789807758, 1396031498.350490},
{5091122, "Other ID 5091122", 6, -0.7845066550449293, 1.5716327730306803, 1396031518.535660},
{5040258, "Other ID 5040258", 6, -0.7504953764819934, 1.619116303652317, 1396031377.473655},
{5043125, "Other ID 5043125", 6, -0.7410009198671602, 1.6376030770552017, 1396031279.794724},
{5365616, "Other ID 5365616", 6, -0.7835302488039212, 1.5922151295955425, 1396907043.043864},
{5342935, "Other ID 5342935", 6, -0.7809713272961594, 1.6002235489590533, 1396907043.043864},
{5324924, "Other ID 5324924", 6, -0.7832650026072701, 1.5925704899514541, 1396907043.043864},
{5047218, "Other ID 5047218", 6, -0.7409843396476734, 1.6376215390886881, 1396031279.794724},
{5122364, "Other ID 5122364", 6, -0.7402554209619531, 1.637707539449306, 1396031279.794724},
{5080778, "Other ID 5080778", 6, -0.7924712399773292, 1.5803558131873445, 1396031391.363863},
{5047252, "Other ID 5047252", 6, -0.7409637313426632, 1.6375741639535024, 1396031279.794724},
{4317596, "Other ID 4317596", 6, 0.0810927711738195, 1.5772612602271299, 1395958468.706161},
{5048561, "Other ID 5048561", 6, -0.7615200102869278, 1.591310540085801, 1396031212.742609},
{5259558, "Other ID 5259558", 6, -0.7568776660661066, 1.6192584336864873, 1396031377.473655},
{5068454, "Other ID 5068454", 6, -0.748668373126954, 1.6727954077405642, 1396031421.116525},
{5065898, "Other ID 5065898", 6, -0.7698370274764958, 1.6116742255965915, 1396031346.323101},
{5199330, "Other ID 5199330", 6, -0.7835103835710947, 1.5934166488485317, 1396907043.043864},
{5191353, "Other ID 5191353", 6, -0.7875958311379011, 1.5999568497949985, 1396907043.043864},
{5049414, "Other ID 5049414", 6, -0.7633025578492083, 1.6419869970286205, 1396031497.449141},
{5186786, "Other ID 5186786", 6, -0.7887256605886938, 1.5936250208351155, 1396031498.350490},
{5161256, "Other ID 5161256", 6, -0.7747646772283512, 1.5796521803989854, 1396031498.350490},
{5064816, "Other ID 5064816", 6, -0.7539953906227245, 1.6099575717725947, 1396031543.544383},
{5049491, "Other ID 5049491", 6, -0.7633605328523975, 1.6419399027710166, 1396031497.449141},
{5137769, "Other ID 5137769", 6, -0.750499593377235, 1.619253700556014, 1396031377.473655},
{5130546, "Other ID 5130546", 6, -0.7506103782038652, 1.6186629157183232, 1396031377.473655},
{5013984, "Other ID 5013984", 6, -0.7409876345587753, 1.6375145257004053, 1396031279.794724},
{5014277, "Other ID 5014277", 6, -0.7408681230300345, 1.6376079652040738, 1396031279.794724},
{6951832, "Other ID 6951832", 6, -0.5672466951475735, 1.642042725658672, 1396907089.008770},
{5014332, "Other ID 5014332", 6, -0.7408165148814914, 1.6376519697803518, 1396031279.794724},
{5015171, "Other ID 5015171", 6, -0.7402266134561643, 1.6376426071046966, 1396031279.794724},
{5016556, "Other ID 5016556", 6, -0.7408736498629476, 1.6375870864376068, 1396031279.794724},
{5050198, "Other ID 5050198", 6, -0.7506735798415911, 1.6184754268929455, 1396031377.473655},
{5020165, "Other ID 5020165", 6, -0.7943966159323732, 1.6102364349931633, 1396031333.025452},
{5060299, "Other ID 5060299", 6, -0.7511196224038389, 1.618570695437093, 1396031377.473655},
{5051207, "Other ID 5051207", 6, -0.7672468303282728, 1.6455684072990429, 1396031497.449141},
{5051176, "Other ID 5051176", 6, -0.767220950388902, 1.6456008957845094, 1396031497.449141},
{5032583, "Other ID 5032583", 6, -0.7792675379345414, 1.6175556273135026, 1396031346.323101},
{5032358, "Other ID 5032358", 6, -0.7504069728623367, 1.6188643540476046, 1396031377.473655},
{5032116, "Other ID 5032116", 6, -0.750422654593306, 1.6185566028982208, 1396031377.473655},
{5032434, "Other ID 5032434", 6, -0.7614252353602902, 1.5918236147145055, 1396031212.742609},
{5035445, "Other ID 5035445", 6, -0.7504470327257248, 1.6187579004248105, 1396031377.473655},
{5058592, "Other ID 5058592", 6, -0.7697603194512739, 1.6109012899026127, 1396031346.323101},
{4307483, "Other ID 4307483", 6, 0.08120758016177468, 1.5771269614521524, 1395958468.706161},
{5808317, "Other ID 5808317", 6, -0.7886686248222241, 1.5978228057826978, 1396907043.043864},
{4307710, "Other ID 4307710", 6, 0.08124210785014566, 1.5770327729351994, 1395958468.706161},
{6990958, "Other ID 6990958", 6, -0.4959606872564092, 1.6679654434124445, 1396907159.295658},
{5109235, "Other ID 5109235", 6, -0.7808574129388461, 1.6177087509706822, 1396031346.323101},
{5053613, "Other ID 5053613", 6, -0.7605143073609935, 1.6703627255537694, 1396031249.437710},
{5103565, "Other ID 5103565", 6, -0.7923163617877763, 1.5741142265113424, 1396031391.363863},
{6937783, "Other ID 6937783", 6, -0.5111273824630184, 1.6952687450429391, 1396907092.332928},
{5071725, "Other ID 5071725", 5, -0.788278369204969, 1.5816241471557024, 1396031498.350490},
{5051945, "Other ID 5051945", 5, -0.7671381167606605, 1.646495686701671, 1396031497.449141},
{4317088, "Other ID 4317088", 5, 0.08120680655994263, 1.5771555556176202, 1395958468.706161},
{5145084, "Other ID 5145084", 5, -0.768174723156537, 1.5961929939973691, 1396031212.742609},
{5143472, "Other ID 5143472", 5, -0.750628864050624, 1.6195656649110135, 1396031377.473655},
{5145838, "Other ID 5145838", 5, -0.7656836438272575, 1.6440493131661125, 1396031497.449141},
{5141808, "Other ID 5141808", 5, -0.7644808954331237, 1.6239778167928514, 1396031300.923647},
{5064798, "Other ID 5064798", 5, -0.7486409365458766, 1.6730389309357903, 1396031421.116525},
{4342342, "Other ID 4342342", 5, 0.08346185290154094, 1.576580924784777, 1395958468.706161},
{5137578, "Other ID 5137578", 5, -0.7505999712174334, 1.619225238021533, 1396031377.473655},
{5139497, "Other ID 5139497", 5, -0.751586604890636, 1.6187377238601517, 1396031377.473655},
{5132601, "Other ID 5132601", 5, -0.7503763335200516, 1.618911120251377, 1396031377.473655},
